"bacino_idrografico","corso_d_acqua","corpo_idrico"
"LAGO MAGGIORE (VERBANO)","Colmegno (Torrente)","IT03N0080981061LO"
"ADDA PRELACUALE","Adda Vecchia (Torrente)","IT03N008001B1LO"
"LAGO DI COMO (LARIO)","Perlo (Torrente)","IT03N008001055511LO"
"Po","Fossaviva (Canale)","IT03POFVCA1LO"
"CHIESE SUBLACUALE","Chiese (Fiume)","IT03N00806000414LO"
"CHIESE SUBLACUALE","Seriola Di Lonato - Arno (Canale)","IT03POOG3CH3LOCA1LO"
"MINCIO","Caldone (Scolo)","IT03POMI3CACA1LO"
"PO","Agognetta Ponteverde (Roggia)","IT03IT03N0083581LO"
"BREMBO","Brembo di Mezzoldo (Fiume)","IT03N008001006011LO"
"LAGO MAGGIORE (VERBANO)","Grantorella (Torrente) - Margorabbia (Fiume)","IT03N008098035071ULO"
"OGLIO SUBLACUALE","Garza (Torrente)","IT03N008060008353LO"
"LAGO DI LUGANO (CERESIO)","Rezzo (Torrente) - Valle del Cagna (Torrente)","IT03N00809803505021LO"
"LAGO MAGGIORE (VERBANO)","Brabbia (Canale)","IT03N00809811501051LO"
"OGLIO SUBLACUALE","Guerna (Torrente)","IT03N0080600061LO"
"ADDA PRELACUALE","Mallero (Torrente)","IT03N0080010162LO"
"BREMBO","Serina o Ambria (Torrente)","IT03N008001006162LO"
"LAMBRO","Lambro (Fiume)","IT03N0080443LO"
"OGLIO SUBLACUALE","Tartaro Fuga (Canale)","IT03POOG3TFCA1LO"
"Po","Ariazzolo (Colatore)","IT03POARCA1LO"
"TICINO SUBLACUALE","Ticino (Fiume)","ITIRN0080984IR"
"Po","Riadino (Canale)","IT03N0083591IR"
"SERIO","Serio (Fiume)","IT03N0080010233LO"
"AGOGNA","Agogna (Torrente)","IT03N0080036LO"
"BREMBO","Enna (Torrente)","IT03N008001006032LO"
"MELLA","Fiume (Vaso)","IT03POOG3MEFICA1LO"
"ADDA SUBLACUALE","La Molgora (Torrente)","IT03N008001191013LO"
"FISSERO-TARTARO","Molinella (Canale)","ITARW01FI04800010LO"
"BREMBO","Val Parina (Torrente)","IT03N008001006092LO"
"ADDA PRELACUALE","Madrasco (Torrente)","IT03N0080010141LO"
"ADDA PRELACUALE","Lesina (Torrente)","IT03N0080010432LO"
"Serio","Videscola (Colatore)","IT03POAD3VDCA1LO"
"MERA","Valle del Truzzo (Torrente) - Valle del Drogo (Torrente)","IT03N00800101802011LO"
"OGLIO SUBLACUALE","Cidellara - Piave (Scolo)","IT03POOG3CPCA1LO"
"OGLIO SUBLACUALE","Acque Alte (Canale)","IT03POOG3AACA1LO"
"CHIESE SUBLACUALE","Agna (Torrente)","IT03N008060004042LO"
"OGLIO SUBLACUALE","Delmona Vecchia (Canale)","IT03POOG3DEDVCA1LO"
"OGLIO SUBLACUALE","Oglio (Fiume)","IT03N0080607LO"
"Po","Riglio (Roggia)","IT03N0083311LO"
"OGLIO SUBLACUALE","Dugale Aspice (Colatore)","IT03POOG3ASCA1LO"
"LAGO DI COMO (LARIO)","Esino (Torrente)","IT03N0080010571LO"
"LAGO DI COMO (LARIO)","Breggia (Torrente)","IT03N008001055012IN"
"OGLIO SUBLACUALE","Baioncello (Roggia)","IT03POOG3BACA1LO"
"OLONA-LAMBRO MERIDIONALE","Olona (Fiume)","IT03N008044002012LO"
"OLONA-LAMBRO MERIDIONALE","Pudica (Torrente)","IT03N00804100201082LO"
"TICINO SUBLACUALE","Naviglio Grande (Canale)","IT03POTI3GRCA1LO"
"SERIO","Acqualina (Torrente)","IT03N008001023011LO"
"SERIO","Riso (Torrente)","IT03N008001023091LO"
"BREMBO","Lesina (Torrente)","IT03N00800100623A2LO"
"SEVESO","Seveso (Torrente)","IT03N008001091012LO"
"SERIO","Luio (Torrente)","IT03N008001023161LO"
"SERIO","Borgogna (Roggia)","IT03POAD3SEBOCA1LO"
"Po","Secchia (Fiume)","IT03N00808614LO"
"SERIO","Molinara (Roggia)","IT03POAD3SEMOCLO"
"OGLIO SUBLACUALE","Strone (Fiume)","IT03N0080600162LO"
"SEVESO","Serenza (Torrente)","IT03N00800109101131LO"
"ADDA SUBLACUALE","Adda (Fiume)","IT03N00800113LO"
"PO","Aronchio (Torrente)","IT03N0080880051LO"
"OGLIO SUBLACUALE","Riglio (Scolo)","IT03POOG3RICA1LO"
"Po","Naviglio di Melotta (Canale)","IT03POMBNCNMCA1LO"
"MINCIO","Redone (Torrente)","IT03N0080560051LO"
"OGLIO SOPRALACUALE","Re (Torrente)","IT03N0080600731LO"
"OGLIO SOPRALACUALE","Oglio Arcanello (Torrente)","[iban]"
"ADDA SUBLACUALE","Mozzanica (Roggia)","IT03N0080014501LO"
"OGLIO SOPRALACUALE","Ogliolo di Edolo (Torrente)","IT03N0080600111LO"
"SEVESO","Seveso (Torrente)","IT03N008001091014LO"
"OGLIO SOPRALACUALE","Oglio (Fiume)","IT03N0080602LO"
"SEVESO","Seveso (Torrente)","IT03N008001091011LO"
"Po","Curone (Torrente)","IT03N0080264LO"
"SERIO","Morlana (Roggia)","IT03POAD3SEMRCA1LO"
"OLONA-LAMBRO MERIDIONALE","Lambro Meridionale (Colatore)","IT03N0080440021LO"
"LAGO DI GARDA (BENACO)","San Giovanni (Torrente)","IT03N008056007451LO"
"Po","Po (Fiume)","ITIRN00813IR"
"LAMBRO","Bevera (Torrente)","IT03N0080440512LO"
"OGLIO SUBLACUALE","Garza (Torrente)","IT03N008060008352LO"
"LAGO DI LUGANO (CERESIO)","Cuccio (Torrente)","IT03N008098035052LO"
"TICINO SUBLACUALE","Ticino (Fiume)","ITIRN0080983IR"
"LAGO DI COMO (LARIO)","Albano (Torrente)","IT03N0080010012LO"
"ADDA SUBLACUALE","Adda (Fiume)","IT03N0080019LO"
"OGLIO SUBLACUALE","Trenzana (Roggia)","IT03POOG3TTCA1LO"
"BREMBO","Lesina (Torrente)","IT03N00800100623A1LO"
"LAGO DI LUGANO (CERESIO)","Lagadone (Canale)","IT03N00809803505032LO"
"LAGO MAGGIORE (VERBANO)","Giona (Torrente)","IT03N0080980181IN"
"Po","Po (Fiume)","IT03N00812LO"
"OGLIO SOPRALACUALE","Avio (Torrente)","IT03N0080600201LO"
"MELLA","Mella di Sarle (Torrente)","IT03N008060008131LO"
"LAGO DI GARDA (BENACO)","S.Michele (Torrente)","IT03N008056007481LO"
"LAMBRO","Redefossi (Cavo)","IT03POLSRECA1lo"
"Minco","Begotta(Rio)-Freddo(Rio)","IT03N008056012LO"
"MERA","Mera (Fiume)","IT03N0080010182LO"
"MELLA","Faidana (Torrente) - Gobbia (Torrente)","IT03N008060008101LO"
"LAGO DI GARDA (BENACO)","Di Avigo (Rio)","IT03N008056007601LO"
"BREMBO","Stabina (Torrente)","IT03N00800100601032LO"
"OGLIO SOPRALACUALE","Allione (Torrente)","IT03N0080600611LO"
"ADDA PRELACUALE","Adda (Fiume)","IT03N0080012LO"
"CHIESE SUBLACUALE","Abbioccolo (Torrente)","IT03N008060004011LO"
"ADDA SUBLACUALE","Adda (Fiume)","IT03N00800111LO"
"CHIESE SUBLACUALE","Tartaro Fabbrezza (Canale)","IT03POOG3TFZA1LO"
"LAGO DI COMO (LARIO)","Sanagra (Torrente)","IT03N0080011481LO"
"OGLIO SUBLACUALE","COLATORE CUMOLA","-"
"ADDA PRELACUALE","Belviso (Torrente)","IT03N0080010032LO"
"LAGO DI COMO (LARIO)","Liro Caurga (Torrente)","IT03N008001012021LO"
"ADDA PRELACUALE","Roasco Occidentale (Torrente)","IT03N008001022012ULO"
"ADDA PRELACUALE","Adda (Fiume)","IT03N0080016LO"
"Po","Secchia (Fiume)","IT0300108614IR"
"Po","Gandiolo (Colatore)","IT03POMOPBCA1LO"
"ADDA PRELACUALE","Val Foscagno (Torrente)","IT03N008001029081LO"
"PO","Di Valle (Roggia) - Scaricatore della Roggia di Valle - Breme (Canale)","IT03N0083531IR"
"LAGO D'ISEO (SEBINO)","Oneto (Torrente)","IT03N008060002022LO"
"Po","Dugale Parmigiana Moglia (Canale)","IT03POSEPMCA1LO"
"LAGO MAGGIORE (VERBANO)","Acquanegra (Torrente)","IT03N0080980011LO"
"LAMBRO","Lambro (Fiume)","IT03N0080441LO"
"ADDA SUBLACUALE","Adda (Fiume)","IT03N00800112BLO"
"OGLIO SOPRALACUALE","Tovere (Torrente)","IT03N00806000452061LO"
"LAGO MAGGIORE (VERBANO)","Margorabbia (Fiume)","IT03N008098035072LO"
"LAGO DI COMO (LARIO)","Valle Meria (Torrente)","IT03N0080011561LO"
"Po","Bonifica Mantovana","IT030013281IR"
"Po","Versa (Torrente)","IT03N0082452LO"
"MELLA","Laorna (Torrente) - Gandovere (Torrente)","IT03N008060008371LO"
"MELLA","Mandolossa (Roggia)","IT03N008060008302LO"
"LAGO DI COMO (LARIO)","Caldone (Torrente)","IT03N0080011622LO"
"ADDA PRELACUALE","Viola Bormina (Torrente)","IT03N0080010291LO"
"Po","Dugale Pozzolo (Colatore)","IT03POPOCA1LO"
"OGLIO SOPRALACUALE","Dezzo (Torrente)","IT03N0080600052LO"
"Po","Po (Fiume)","IT03N00818LO"
"MELLA","Quinzanello (Vaso)","IT03POOG3QUVA1LO"
"LAGO DI COMO (LARIO)","Cosia (Torrente)","IT03N0080010551LO"
"OGLIO SOPRALACUALE","Val Grande ( Torrente)_x000D_","IT03N008001008A1LO"
"MELLA","Laorna (Torrente) - Gandovere (Torrente)","IT03N008060008372LO"
"Po","Scrivia (Torrente)","ITIR06SS4F714PI"
"TICINO SUBLACUALE","Gravellone (Colatore) - Morasca (Colatore)","IT03N0080981402LO"
"OGLIO SUBLACUALE","Oglio (Fiume)","IT03N0080606ALO"
"Po","Sabbioncello (Canale)","IT03POSBCA1IR"
"MELLA","Dorgola (Torrente)","IT03N008060008121LO"
"MINCIO","Mincio (Fiume)","IT03N0080565LO"
"LAGO MAGGIORE (VERBANO)","Boesio (Torrente)","IT03N0080980071LO"
"OGLIO SOPRALACUALE","Allione (Torrente)","IT03N0080600612LO"
"OGLIO SOPRALACUALE","Poja (Torrente)","IT03N0080600133LO"
"Po","Naviglio Civico di Cremona (Canale)","IT03POMBNCCA1LO"
"MERA","Schiesone (Torrente)","IT03N008001018101LO"
"OGLIO SUBLACUALE","Miola (Rio)","IT03N008060006BU3LO"
"OGLIO SUBLACUALE","Seriola Gambara (Vaso)","IT03N0080600891LO"
"LAGO D'ISEO (SEBINO)","Borlezza (Torrente)","IT03N0080600022LO"
"LAGO DI COMO (LARIO)","Varrone (Torrente)","IT03N0080010271LO"
"Po","Fossalta (Canale)","IT03POFOCA1IR"
"OGLIO SUBLACUALE","Sale (Roggia)","IT03POOG3SACA1LO"
"MERA","Liro (Torrente)","IT03N008001018021LO_x000D_"
"BREMBO","Imagna (Torrente)","IT03N008001006432LO"
"LAGO DI COMO (LARIO)","Pioverna (Torrente)","IT03N0080010193LO"
"MINCIO","Gherardo (Canale)","IT03POMI5GHCA1LO"
"ADDA PRELACUALE","Adda (Fiume)","IT03N0080014ALO"
"BREMBO","Enel (Canale) - Masnada (Roggia)","IT03POAD3BRMACA1LO"
"Po","Versa (Torrente)","IT03N0082451IR"
"CHIESE SUBLACUALE","Chiese (Fiume)","IT03N00806000413LO"
"SERIO","Serio (Fiume)","IT03N0080010237LO"
"ADDA PRELACUALE","Ratti (Torrente)","IT03N008001018131LO"
"Po","Scavizzolo (Canale)","IT03N0080982771LO"
"OLONA-LAMBRO MERIDIONALE","Lura (Torrente)","IT03N00804400201013LO"
"FISSERO-TARTARO","Tione (Fiume)","ITARW01FI03700020LV"
"OLONA-LAMBRO MERIDIONALE","Olona (Fiume)","IT03N008044002013LO"
"LAMBRO","Pegorino (Torrente) - della Valle (Torrente)","IT03N0080440151LO"
"OGLIO SUBLACUALE","Cavata (Scolo)","IT03POOG3SVCA1LO"
"BREMBO","Val Nera (Torrente)","IT03N008001006A1LO"
"OGLIO SUBLACUALE","Diversivo Magio (Cavo)","IT03POOG3MACA1LO"
"MINCIO","Mincio (Fiume)","ITIRN0080563UIR"
"SEVESO","Seveso (Torrente)","IT03N008001091013LO"
"MELLA","Mella (Fiume)","IT03N0080600085LO"
"ADDA PRELACUALE","Adda (Fiume)","IT03N0080013LO"
"ADDA PRELACUALE","Rio di Avedo (Torrente)","IT03N0080010221LO"
"Po","Lanca dei Gozzi o Piave","IT03N0080982761LO"
"LAMBRO","Sillaro (Torrente)","IT03N0080440451LO"
"SERIO","Albina (Torrente)","IT03N00800102318021LO"
"ADDA SUBLACUALE","Vailata (Roggia)","IT03POAD3VACA1LO"
"ADDA SUBLACUALE","Adda (Collettore)","IT03POAD3ACCA1LO"
"LAGO DI COMO (LARIO)","Rio Torto (Fiume)","IT03N0080011612ULO"
"CHIESE SUBLACUALE","Caffaro (Fiume)","IT03N008060004051LO"
"ADDA PRELACUALE","Masino (Torrente)","IT03N0080010171LO"
"ADDA SUBLACUALE","Vignola (Roggia)","IT03POAD3BRVICLO"
"PO","Ariazzolo (Colatore)","IT03POARCA1LO"
"BREMBO","Quisa (Torrente)","IT03N008001006221LO"
"Po","Staffora (Torrente)","IT03N0080884LO"
"MERA","Mera (Fiume)","IT03N0080010181LO"
"Po","Terdoppio (Torrente)","IT03N0080962LO"
"MELLA","Lembrio (Torrente)","IT03N00806000831012LO"
"SERIO","Sanguigno (Torrente)","IT03N00800102307011LO"
"OGLIO SUBLACUALE","Cherio (Fiume)","IT03N0080600032LO"
"MINCIO","Mincio (Fiume)","IT03N0080564LO"
"ADDA SUBLACUALE","Tormo (Roggia)","IT03N0080011931LO"
"OLONA-LAMBRO MERIDIONALE","Lura (Torrente)","IT03N00804400201012LO"
"LAGO DI COMO (LARIO)","Tavani (Torrente)","IT03N0080011331LO"
"CHIESE SUBLACUALE","Chiese (Fiume)","IT03N00806000415BLO"
"LAMBRO","Vettabbia (Cavo)","IT03N008044003071LO"
"ADDA PRELACUALE","Viola Bormina (Torrente)","IT03N0080010292LO"
"TICINO SUBLACUALE","Ticino (Fiume)","ITIRN0080981IR"
"SERIO","Serio (Fiume)","IT03N0080010236LO"
"MELLA","Mella (Fiume)","IT03N0080600084LO"
"LAGO DI COMO (LARIO)","Cosia (Torrente)","IT03N0080010552LO"
"OLONA-LAMBRO MERIDIONALE","Antiga (Torrente)","IT03N00804400201101LO"
